subcontact = (-2.09401,-2.45,1.125) 2005.38 (-65.2518,403.702,-80.5621) 695 -2.17981e-06 (1.70226e-07,-1.05316e-06,2.10167e-07) 68119.2 14158 0.0294393
subcontact = (-2.16401,-3.168,1.298) 569.553 (104.999,258.612,-74.165) 694 -9.01473e-07 (-3.98854e-07,-9.82377e-07,2.81727e-07) 28171 14284.5 0.0202177
subcontact = (-1.98601,-3.105,1.256) 1425.33 (134.9,439.961,-119.453) 693 -1.51141e-06 (-3.43312e-07,-1.11968e-06,3.04002e-07) 47231.7 15754.4 0.0301775
subcontact = (-1.93101,-2.45,1.1) 2311.21 (-63.3003,427.824,-86.275) 692 -2.65161e-06 (1.74296e-07,-1.17801e-06,2.37556e-07) 82862.9 15811.1 0.027892
subcontact = (-1.79901,-3.045,1.214) 1881.01 (106.793,462.636,-120.223) 691 -2.1424e-06 (-2.9192e-07,-1.26462e-06,3.2863e-07) 66950 17432.8 0.0280957
subcontact = (-1.43501,-2.95,1.136) 870.532 (22.3536,167.83,-41.095) 690 -3.33883e-06 (-2.05763e-07,-1.54487e-06,3.78277e-07) 104339 20882.3 0.00834334
subcontact = (-1.61201,-2.45,1.051) 1749.4 (-37.2044,289.986,-59.3546) 689 -3.57501e-06 (1.82471e-07,-1.42225e-06,2.91107e-07) 111719 19051.5 0.0156589
subcontact = (-1.76801,-2.45,1.075) 2451.72 (-58.3367,426.114,-86.6538) 688 -3.12341e-06 (1.78366e-07,-1.30285e-06,2.64946e-07) 97606.7 17466.5 0.0251184
subcontact = (-1.61301,-2.993,1.173) 2162.9 (79.7379,459.709,-115.409) 687 -2.75921e-06 (-2.44132e-07,-1.40748e-06,3.53344e-07) 86225.2 19160.8 0.0250843
subcontact = (-1.98601,-3.105,1.25599) 1425.34 (134.9,439.961,-119.453) 686 -1.51142e-06 (-3.43312e-07,-1.11968e-06,3.04002e-07) 47231.8 15754.4 0.0301775
subcontact = (-2.09401,-2.45,1.12499) 2005.38 (-65.2519,403.702,-80.562) 685 -2.17981e-06 (1.70227e-07,-1.05316e-06,2.10167e-07) 68119.2 14158 0.0294393
subcontact = (-2.16401,-3.168,1.29799) 569.554 (104.999,258.612,-74.1649) 684 -9.01475e-07 (-3.98853e-07,-9.82377e-07,2.81727e-07) 28171.1 14284.5 0.0202177
subcontact = (-2.24801,-2.45,1.14899) 517.683 (-20.5646,116.405,-22.9608) 683 -1.73379e-06 (1.65296e-07,-9.35654e-07,1.84557e-07) 54180.9 12602.9 0.00955472
subcontact = (-1.79901,-3.045,1.21399) 1881.01 (106.793,462.636,-120.223) 682 -2.1424e-06 (-2.9192e-07,-1.26462e-06,3.2863e-07) 66950.1 17432.8 0.0280957
subcontact = (-1.93101,-2.45,1.09999) 2311.21 (-63.3004,427.824,-86.275) 681 -2.65161e-06 (1.74296e-07,-1.17801e-06,2.37556e-07) 82863 15811.1 0.027892
subcontact = (-1.43501,-2.95,1.136) 870.533 (22.3535,167.83,-41.095) 680 -3.33883e-06 (-2.05763e-07,-1.54487e-06,3.78277e-07) 104339 20882.3 0.00834334
subcontact = (-1.61301,-2.993,1.173) 2162.9 (79.7377,459.709,-115.409) 679 -2.75921e-06 (-2.44131e-07,-1.40748e-06,3.53344e-07) 86225.2 19160.8 0.0250843
subcontact = (-1.76801,-2.45,1.07499) 2451.72 (-58.3368,426.114,-86.6537) 678 -3.12341e-06 (1.78366e-07,-1.30285e-06,2.64946e-07) 97606.7 17466.5 0.0251184
subcontact = (-1.61201,-2.45,1.05099) 1749.4 (-37.2045,289.986,-59.3546) 677 -3.57501e-06 (1.82471e-07,-1.42225e-06,2.91107e-07) 111719 19051.5 0.0156589
contact = 81 1 52 46 (-1.7833,-2.73969,2.35271) (0.427972,0.358187,0.829784)
subcontact = (-1.85001,-3.07799,2.53299) 0 (0,0,0) 676 1.01018e-06 (2.10948e-06,1.50028e-06,-1.73561e-06) 0 0 0.0348641
subcontact = (-2.02501,-3.13299,2.647) 0 (0,0,0) 675 2.72693e-06 (2.28282e-06,1.1114e-06,-1.65714e-06) 0 0 0.0234925
subcontact = (-2.23601,-2.44999,2.46099) 0 (0,0,0) 674 1.83169e-06 (1.01318e-06,9.19993e-07,-9.1969e-07) 0 0 0.0112312
subcontact = (-2.07201,-2.44999,2.37699) 0 (0,0,0) 673 4.29283e-07 (9.55972e-07,1.26588e-06,-1.03949e-06) 0 0 0.0343457
subcontact = (-1.66801,-3.02499,2.41599) 773.374 (-381.578,-377.05,359.562) 672 -7.59682e-07 (1.93597e-06,1.90294e-06,-1.81993e-06) 23740 19823.8 0.0325768
subcontact = (-1.90001,-2.44999,2.28799) 1066.73 (-363.963,-665.403,474.948) 671 -1.04534e-06 (8.90537e-07,1.62782e-06,-1.16198e-06) 32666.9 27404.2 0.0326548
subcontact = (-1.31201,-2.93399,2.19399) 1238.74 (-201.958,-332.949,247.884) 670 -4.16562e-06 (1.62993e-06,2.68712e-06,-2.00059e-06) 130176 48509.7 0.00951595
subcontact = (-1.48601,-2.97699,2.30199) 2286.38 (-675.622,-875.99,726.594) 669 -2.50621e-06 (1.77739e-06,2.30451e-06,-1.91149e-06) 78319 45337.3 0.0291932
subcontact = (-1.72601,-2.44999,2.19799) 2356.94 (-319.183,-771.875,497.813) 668 -2.53696e-06 (8.2455e-07,1.994e-06,-1.28601e-06) 79280.1 32707.2 0.0297293
subcontact = (-1.55801,-2.45,2.11099) 2289.35 (-182.314,-562.961,337.04) 667 -3.97759e-06 (7.60216e-07,2.34745e-06,-1.4054e-06) 124300 36974.6 0.018418
subcontact = (-1.85001,-3.078,2.53299) 0 (0,0,0) 666 1.01019e-06 (2.10948e-06,1.50028e-06,-1.73561e-06) 0 0 0.0348641
subcontact = (-2.07201,-2.45,2.37699) 0 (0,0,0) 665 4.29291e-07 (9.55974e-07,1.26588e-06,-1.03949e-06) 0 0 0.0343457
subcontact = (-2.23601,-2.45,2.46099) 0 (0,0,0) 664 1.8317e-06 (1.01318e-06,9.19991e-07,-9.1969e-07) 0 0 0.0112312
subcontact = (-2.02501,-3.133,2.64699) 0 (0,0,0) 663 2.72694e-06 (2.28282e-06,1.11139e-06,-1.65714e-06) 0 0 0.0234925
subcontact = (-1.90001,-2.45,2.28799) 1066.72 (-363.961,-665.397,474.945) 662 -1.04533e-06 (8.90539e-07,1.62782e-06,-1.16198e-06) 32666.6 27404 0.0326548
subcontact = (-1.66801,-3.025,2.416) 773.361 (-381.572,-377.043,359.556) 661 -7.59669e-07 (1.93597e-06,1.90293e-06,-1.81993e-06) 23739.6 19823.5 0.0325768
subcontact = (-1.31201,-2.934,2.194) 1238.74 (-201.958,-332.949,247.885) 660 -4.16561e-06 (1.62994e-06,2.68712e-06,-2.00059e-06) 130175 48509.7 0.00951595
subcontact = (-1.55801,-2.45,2.11099) 2289.35 (-182.314,-562.961,337.041) 659 -3.97758e-06 (7.60219e-07,2.34745e-06,-1.4054e-06) 124299 36974.6 0.018418
subcontact = (-1.72601,-2.45,2.19799) 2356.93 (-319.184,-771.875,497.813) 658 -2.53695e-06 (8.24553e-07,1.99399e-06,-1.28601e-06) 79279.8 32707.2 0.0297293
subcontact = (-1.48601,-2.977,2.302) 2286.37 (-675.623,-875.989,726.594) 657 -2.5062e-06 (1.7774e-06,2.30451e-06,-1.91149e-06) 78318.6 45337.3 0.0291932
contact = 82 2 52 50 (-1.47399,-2.71745,1.59213) (0.931074,0.352173,-0.095265)
contact = 83 0 53 35 (-1.54769,-2.61658,0.445083) (-0.940172,-0.3407,-0.000803155)
contact = 84 1 53 50 (-1.16471,-2.66542,0.744396) (0.0643057,0.153714,0.986021)
subcontact = (-1.427,-2.941,0.804995) 351.208 (11.2333,-63.4647,9.16109) 656 -1.50432e-06 (-1.15477e-07,6.52408e-07,-9.41747e-08) 47010 8713.65 0.00747092
subcontact = (-1.26,-2.905,0.787996) 1083.52 (33.7926,-188.379,27.1631) 655 -1.62122e-06 (-1.2135e-07,6.76474e-07,-9.75435e-08) 50663.2 9038.54 0.0213866
subcontact = (-1.604,-2.45,0.739995) 831.57 (35.6853,-118.798,16.1925) 654 -1.82947e-06 (-1.8842e-07,6.27261e-07,-8.54973e-08) 57171 8600.34 0.0145453
subcontact = (-1.42,-2.45,0.727995) 1231.22 (50.2983,-174.374,23.9033) 653 -1.92453e-06 (-1.88692e-07,6.54158e-07,-8.96726e-08) 60141.6 8941.51 0.020472
subcontact = (-1.093,-2.874,0.771996) 1065.15 (32.3451,-179.36,25.8516) 652 -1.73385e-06 (-1.26363e-07,7.0071e-07,-1.00995e-07) 54182.7 9363.8 0.0196584
subcontact = (-1.237,-2.45,0.715995) 1202.53 (46.9012,-168.96,23.2809) 651 -2.01909e-06 (-1.88997e-07,6.80856e-07,-9.38148e-08) 63096.4 9281.27 0.0190586
subcontact = (-0.926003,-2.851,0.757996) 1057.26 (31.0813,-173.747,25.0589) 650 -1.83956e-06 (-1.2979e-07,7.25539e-07,-1.04642e-07) 57486.3 9693.32 0.0183915
subcontact = (-0.758003,-2.833,0.743997) 718.808 (20.4916,-115.678,16.6969) 649 -1.94167e-06 (-1.32846e-07,7.49933e-07,-1.08245e-07) 60677.1 10016.4 0.0118465
subcontact = (-1.053,-2.45,0.702996) 1195.1 (44.6994,-166.5,23.0411) 648 -2.11431e-06 (-1.89791e-07,7.0695e-07,-9.78309e-08) 66072.1 9615.78 0.0180879
subcontact = (-0.869003,-2.45,0.690996) 411.3 (14.7427,-56.9226,7.91236) 647 -2.20937e-06 (-1.90063e-07,7.33847e-07,-1.02006e-07) 69042.8 9959.53 0.00595718
subcontact = (-1.42,-2.45,0.727997) 1231.22 (50.2983,-174.374,23.9033) 646 -1.92453e-06 (-1.88692e-07,6.54158e-07,-8.96726e-08) 60141.6 8941.51 0.020472
subcontact = (-1.26,-2.905,0.787997) 1083.52 (33.7926,-188.379,27.1631) 645 -1.62122e-06 (-1.2135e-07,6.76474e-07,-9.75435e-08) 50663.2 9038.54 0.0213866
subcontact = (-1.604,-2.45,0.739997) 831.57 (35.6853,-118.798,16.1925) 644 -1.82947e-06 (-1.8842e-07,6.27261e-07,-8.54973e-08) 57171 8600.34 0.0145453
subcontact = (-1.427,-2.941,0.804997) 351.208 (11.2333,-63.4647,9.16109) 643 -1.50432e-06 (-1.15477e-07,6.52408e-07,-9.41747e-08) 47010 8713.65 0.00747092
subcontact = (-1.237,-2.45,0.715998) 1202.53 (46.9011,-168.96,23.2809) 642 -2.01909e-06 (-1.88997e-07,6.80856e-07,-9.38148e-08) 63096.4 9281.27 0.0190586
subcontact = (-1.093,-2.874,0.771998) 1065.15 (32.3451,-179.36,25.8516) 641 -1.73385e-06 (-1.26363e-07,7.0071e-07,-1.00995e-07) 54182.7 9363.8 0.0196584
subcontact = (-0.869002,-2.45,0.690998) 411.3 (14.7427,-56.9226,7.91236) 640 -2.20937e-06 (-1.90063e-07,7.33847e-07,-1.02006e-07) 69042.8 9959.53 0.00595718
subcontact = (-0.758002,-2.833,0.743999) 718.808 (20.4916,-115.678,16.6969) 639 -1.94167e-06 (-1.32846e-07,7.49933e-07,-1.08245e-07) 60677.1 10016.4 0.0118465
subcontact = (-1.053,-2.45,0.702998) 1195.1 (44.6994,-166.5,23.0411) 638 -2.11431e-06 (-1.89791e-07,7.0695e-07,-9.78309e-08) 66072.1 9615.78 0.0180879
subcontact = (-0.926002,-2.851,0.757998) 1057.26 (31.0813,-173.747,25.0589) 637 -1.83956e-06 (-1.2979e-07,7.25539e-07,-1.04642e-07) 57486.3 9693.32 0.0183915
contact = 85 4 54 46 (-1.23143,-2.64361,2.63337) (-0.803097,-0.423919,0.418721)
subcontact = (-1.35681,-2.62452,2.50154) 0 (0,0,0) 1652 6.21771e-07 (-5.25446e-06,5.06003e-06,-4.95509e-06) 0 0 0.000340692
subcontact = (-1.35681,-2.62452,2.50154) 0 (0,0,0) 1650 6.21434e-07 (-5.25473e-06,5.05988e-06,-4.95575e-06) 0 0 0.000340692
contact = 86 1 54 50 (-1.14038,-2.66727,1.49018) (-0.23277,-0.325025,-0.916612)
subcontact = (-1.412,-2.45,1.483) 701.96 (41.5561,235.541,-94.0744) 636 -9.80678e-07 (-1.39335e-07,-7.89753e-07,3.15425e-07) 30646.2 11220.7 0.0229053
subcontact = (-1.228,-2.911,1.599) 489.415 (145.811,278.104,-135.642) 635 -6.52638e-07 (-4.66655e-07,-8.90049e-07,4.34111e-07) 20394.9 14254.1 0.0239969
subcontact = (-1.6,-2.45,1.52999) 289.327 (31.6223,139.741,-57.5816) 634 -5.67682e-07 (-1.48909e-07,-6.58038e-07,2.71151e-07) 17740.1 9467.77 0.0163092
subcontact = (-1.398,-2.95,1.656) 57.1252 (23.1255,37.1587,-19.0489) 633 -2.16487e-07 (-5.05409e-07,-7.69308e-07,4.01139e-07) 6765.21 5652.89 0.00844396
subcontact = (-1.223,-2.45,1.434) 928.416 (34.921,254.782,-99.2124) 632 -1.39752e-06 (-1.26158e-07,-9.20443e-07,3.58421e-07) 43672.6 12966 0.0212586
subcontact = (-1.058,-2.877,1.544) 742.698 (123.725,289.44,-134.053) 631 -1.08062e-06 (-4.32045e-07,-1.01072e-06,4.68111e-07) 33769.3 15556.2 0.0219933
subcontact = (-0.842004,-2.45,1.337) 464.341 (8.9293,102.584,-38.6434) 630 -2.23615e-06 (-1.03203e-07,-1.18565e-06,4.46633e-07) 69879.7 16551.8 0.00664485
subcontact = (-0.721004,-2.833,1.442) 770.741 (64.1447,211.603,-91.3224) 629 -1.89299e-06 (-3.78104e-07,-1.2473e-06,5.38304e-07) 59155.8 18361.2 0.013029
subcontact = (-1.033,-2.45,1.385) 1134.18 (29.5144,273.732,-104.559) 628 -1.81633e-06 (-1.13438e-07,-1.05208e-06,4.01869e-07) 56760.3 14738.5 0.0199819
subcontact = (-0.889004,-2.852,1.491) 946.949 (105.994,298.209,-132.66) 627 -1.49344e-06 (-4.01192e-07,-1.12874e-06,5.02125e-07) 46670 16912.7 0.0202903
subcontact = (-1.398,-2.95,1.65599) 57.1255 (23.1256,37.1589,-19.049) 626 -2.16488e-07 (-5.05409e-07,-7.69308e-07,4.01139e-07) 6765.25 5652.92 0.00844396
subcontact = (-1.228,-2.911,1.59899) 489.416 (145.81,278.104,-135.642) 625 -6.5264e-07 (-4.66654e-07,-8.90049e-07,4.34111e-07) 20395 14254.1 0.0239969
subcontact = (-1.6,-2.45,1.52999) 289.327 (31.6223,139.741,-57.5816) 624 -5.67682e-07 (-1.48909e-07,-6.58038e-07,2.71151e-07) 17740.1 9467.77 0.0163092
subcontact = (-1.412,-2.45,1.48299) 701.961 (41.556,235.541,-94.0744) 623 -9.80679e-07 (-1.39334e-07,-7.89753e-07,3.15425e-07) 30646.2 11220.7 0.0229053
subcontact = (-1.058,-2.877,1.54399) 742.699 (123.725,289.44,-134.053) 622 -1.08062e-06 (-4.32044e-07,-1.01072e-06,4.68111e-07) 33769.4 15556.2 0.0219933
subcontact = (-1.223,-2.45,1.43399) 928.417 (34.921,254.782,-99.2124) 621 -1.39752e-06 (-1.26158e-07,-9.20443e-07,3.58421e-07) 43672.6 12966 0.0212586
subcontact = (-0.889004,-2.852,1.49099) 946.95 (105.994,298.209,-132.66) 620 -1.49344e-06 (-4.01192e-07,-1.12874e-06,5.02125e-07) 46670 16912.7 0.0202903
subcontact = (-0.721004,-2.833,1.44199) 770.742 (64.1447,211.603,-91.3224) 619 -1.89299e-06 (-3.78103e-07,-1.2473e-06,5.38304e-07) 59155.8 18361.2 0.013029
subcontact = (-1.033,-2.45,1.38499) 1134.18 (29.5143,273.732,-104.559) 618 -1.81633e-06 (-1.13437e-07,-1.05208e-06,4.01869e-07) 56760.3 14738.5 0.0199819
subcontact = (-0.842004,-2.45,1.33699) 464.341 (8.92926,102.584,-38.6434) 617 -2.23615e-06 (-1.03203e-07,-1.18565e-06,4.46633e-07) 69879.7 16551.8 0.00664485
contact = 87 1 54 52 (-1.48102,-2.6874,1.68214) (-0.921748,-0.379064,0.0818003)
contact = 88 1 55 5 (-2.64309,-0.422279,2.81376) (-0.275795,0.959299,0.0606766)
contact = 89 0 55 6 (-2.887,-0.4565,2.20899) (-0.3703,0.857255,-0.357761)
contact = 90 1 55 12 (-2.60793,-2.1349,2.84123) (-0.178971,-0.981795,0.063619)
contact = 91 0 55 13 (-2.71118,-2.1491,2.23474) (-0.176708,-0.984261,-0.00196343)
contact = 92 0 55 43 (-2.69429,-1.98519,3.48733) (-0.159145,-0.891966,0.423166)
contact = 93 0 55 44 (-2.975,-0.556999,3.28949) (-0.14596,0.441926,0.885097)
contact = 94 1 56 45 (-0.439061,-2.65645,3.28524) (-0.302646,-0.152589,0.940809)
contact = 95 1 56 47 (0.434346,-2.65659,3.28695) (0.304085,-0.151998,0.940441)
contact = 96 0 57 6 (-2.73806,-0.411796,1.16175) (-0.270498,0.962592,0.0157047)
contact = 97 2 57 7 (-2.71347,-0.409924,0.571744) (-0.287307,0.957795,-0.00907452)
contact = 98 0 57 13 (-2.62421,-2.16892,1.16067) (-0.175638,-0.984362,0.0135164)
contact = 99 2 57 14 (-2.65967,-2.15991,0.482163) (-0.183597,-0.982994,-0.0038855)
contact = 100 0 58 48 (1.54769,-2.61658,0.445083) (0.940172,-0.3407,-0.000803155)
contact = 101 2 59 5 (-2.68313,-0.424856,2.58067) (-0.268862,0.961198,0.0617387)
contact = 102 0 59 6 (-2.82559,-0.435964,1.67057) (-0.274631,0.961549,0.00131746)
contact = 103 0 59 7 (-2.88125,-0.452756,1.16175) (-0.289927,0.760597,-0.580891)
contact = 104 5 59 12 (-2.58094,-2.17265,2.23472) (-0.169652,-0.983127,0.0684062)
contact = 105 0 59 13 (-2.7122,-2.15185,1.70269) (-0.176567,-0.984285,0.00272125)
contact = 106 0 59 14 (-2.84237,-2.13015,1.17949) (-0.147365,-0.781123,-0.606738)
contact = 107 1 59 55 (-2.6829,-1.2794,2.26) (0,0,1)
subcontact = (-3.031,-0.503,2.25999) 579.65 (0.00124115,-3.08423e-05,0) 616 -8.9418e-07 (1.09142e-12,-7.96704e-12,0) 27943.1 0.0598503 0.0207439
subcontact = (-2.87,-0.886,2.25999) 1500.09 (0.00306297,-5.6919e-05,0) 615 -9.39326e-07 (1.07483e-12,-7.98304e-12,0) 29353.9 0.0599469 0.0511035
subcontact = (-2.45,-0.339,2.25999) 1191.76 (0.00217945,-2.7782e-05,0) 614 -1.03705e-06 (1.13465e-12,-8.02264e-12,0) 32407.9 0.0592711 0.0367739
subcontact = (-2.45,-0.797,2.25999) 1478.91 (0.00270186,-2.60176e-05,0) 613 -1.04299e-06 (1.10411e-12,-8.02327e-12,0) 32593.4 0.0595485 0.0453746
subcontact = (-2.45,-1.265,2.25999) 984.476 (0.00179675,-1.16491e-05,0) 612 -1.04906e-06 (1.0729e-12,-8.02392e-12,0) 32783.1 0.0598329 0.03003
subcontact = (-2.835,-1.288,2.25999) 1751.33 (0.00353643,-5.3289e-05,0) 611 -9.53274e-07 (1.04997e-12,-7.98695e-12,0) 29789.8 0.0601609 0.0587896
subcontact = (-2.45,-1.733,2.25999) 1501.95 (0.00273846,-9.2478e-06,0) 610 -1.05513e-06 (1.04169e-12,-8.02456e-12,0) 32972.7 0.0601184 0.0455513
subcontact = (-2.872,-1.695,2.25999) 1446.68 (0.00294702,-3.88272e-05,0) 609 -9.49317e-07 (1.02077e-12,-7.98396e-12,0) 29666.2 0.0604378 0.0487653
subcontact = (-2.45,-2.191,2.25999) 1138.5 (0.00207381,-7.77137e-07,0) 608 -1.06107e-06 (1.01114e-12,-8.02519e-12,0) 33158.3 0.0603986 0.0343353
subcontact = (-2.971,-2.097,2.25999) 529.679 (0.00110756,-1.40963e-05,0) 607 -9.29822e-07 (9.88457e-13,-7.975e-12,0) 29056.9 0.0607629 0.018229
subcontact = (-2.45,-0.797,2.26) 1478.91 (0.00270186,-2.60176e-05,0) 606 -1.04299e-06 (1.10411e-12,-8.02327e-12,0) 32593.4 0.0595485 0.0453746
subcontact = (-2.87,-0.886,2.26) 1500.09 (0.00306297,-5.6919e-05,0) 605 -9.39326e-07 (1.07483e-12,-7.98304e-12,0) 29353.9 0.0599469 0.0511035
subcontact = (-2.45,-0.339,2.26) 1191.76 (0.00217945,-2.7782e-05,0) 604 -1.03705e-06 (1.13465e-12,-8.02264e-12,0) 32407.9 0.0592711 0.0367739
subcontact = (-3.031,-0.503,2.26) 579.65 (0.00124115,-3.08423e-05,0) 603 -8.9418e-07 (1.09142e-12,-7.96704e-12,0) 27943.1 0.0598503 0.0207439
subcontact = (-2.835,-1.288,2.26) 1751.33 (0.00353643,-5.3289e-05,0) 602 -9.53274e-07 (1.04997e-12,-7.98695e-12,0) 29789.8 0.0601609 0.0587896
subcontact = (-2.45,-1.265,2.26) 984.476 (0.00179675,-1.16491e-05,0) 601 -1.04906e-06 (1.0729e-12,-8.02392e-12,0) 32783.1 0.0598329 0.03003
subcontact = (-2.971,-2.097,2.26) 529.679 (0.00110756,-1.40963e-05,0) 600 -9.29822e-07 (9.88457e-13,-7.975e-12,0) 29056.9 0.0607629 0.018229
subcontact = (-2.872,-1.695,2.26) 1446.68 (0.00294702,-3.88272e-05,0) 599 -9.49317e-07 (1.02077e-12,-7.98396e-12,0) 29666.2 0.0604378 0.0487653
subcontact = (-2.45,-2.191,2.26) 1138.5 (0.00207381,-7.77147e-07,0) 598 -1.06107e-06 (1.01114e-12,-8.02519e-12,0) 33158.3 0.0603986 0.0343353
subcontact = (-2.45,-1.733,2.26) 1501.95 (0.00273846,-9.24781e-06,0) 597 -1.05513e-06 (1.04169e-12,-8.02456e-12,0) 32972.7 0.0601184 0.0455513
contact = 108 1 59 57 (-2.682,-1.2793,1.18) (0,0,-1)
subcontact = (-2.45,-0.795,1.18) 2445 (-0.00351365,3.6212e-05,0) 596 -1.71959e-06 (5.84137e-12,2.88881e-14,0) 53737.1 0.0772283 0.0454993
subcontact = (-2.869,-0.884,1.18) 2595.94 (-0.00396225,5.32523e-05,0) 595 -1.63063e-06 (5.8836e-12,9.98206e-15,0) 50957.3 0.0777844 0.0509435
subcontact = (-2.45,-0.335,1.18) 1964.12 (-0.0028212,2.93735e-05,0) 594 -1.71797e-06 (5.83252e-12,2.87034e-14,0) 53686.6 0.0771177 0.036585
subcontact = (-3.023,-0.498,1.18) 1023.9 (-0.00159836,2.34666e-05,0) 593 -1.59647e-06 (5.89108e-12,2.86511e-15,0) 49889.7 0.0778885 0.0205233
subcontact = (-2.835,-1.288,1.18) 3023.33 (-0.00459339,6.01284e-05,0) 592 -1.63929e-06 (5.88808e-12,1.16814e-14,0) 51227.9 0.077838 0.0590172
subcontact = (-2.45,-1.265,1.18) 1622.17 (-0.00233236,2.37878e-05,0) 591 -1.72123e-06 (5.8504e-12,2.90769e-14,0) 53788.6 0.0773412 0.0301583
subcontact = (-2.971,-2.101,1.18) 923.331 (-0.00143229,1.99264e-05,0) 590 -1.61317e-06 (5.91687e-12,5.85974e-15,0) 50411.7 0.078207 0.0183158
subcontact = (-2.872,-1.697,1.18) 2499.93 (-0.0038203,5.0697e-05,0) 589 -1.63285e-06 (5.89952e-12,1.0173e-14,0) 51026.5 0.0779835 0.0489928
subcontact = (-2.45,-2.195,1.18) 1858.82 (-0.00267527,2.67243e-05,0) 588 -1.7245e-06 (5.86828e-12,2.94505e-14,0) 53890.6 0.0775648 0.0344925
subcontact = (-2.45,-1.735,1.18) 2463.52 (-0.00354383,3.57668e-05,0) 587 -1.72288e-06 (5.85944e-12,2.92657e-14,0) 53840.1 0.0774542 0.0457562
subcontact = (-3.023,-0.498,1.18) 1023.9 (-0.00159836,2.34665e-05,0) 586 -1.59647e-06 (5.89108e-12,2.86553e-15,0) 49889.7 0.0778885 0.0205233
subcontact = (-2.869,-0.884,1.18) 2595.94 (-0.00396225,5.3252e-05,0) 585 -1.63063e-06 (5.8836e-12,9.98249e-15,0) 50957.3 0.0777844 0.0509435
subcontact = (-2.45,-0.335,1.18) 1964.12 (-0.0028212,2.93733e-05,0) 584 -1.71797e-06 (5.83252e-12,2.87038e-14,0) 53686.6 0.0771178 0.036585
subcontact = (-2.45,-0.795,1.18) 2445 (-0.00351365,3.62118e-05,0) 583 -1.71959e-06 (5.84137e-12,2.88886e-14,0) 53737.1 0.0772283 0.0454993
subcontact = (-2.45,-1.265,1.18) 1622.17 (-0.00233236,2.37876e-05,0) 582 -1.72123e-06 (5.8504e-12,2.90774e-14,0) 53788.6 0.0773412 0.0301583
subcontact = (-2.835,-1.288,1.18) 3023.33 (-0.00459339,6.01281e-05,0) 581 -1.63929e-06 (5.88808e-12,1.16818e-14,0) 51227.9 0.077838 0.0590172
subcontact = (-2.45,-1.735,1.18) 2463.52 (-0.00354383,3.57665e-05,0) 580 -1.72288e-06 (5.85944e-12,2.92661e-14,0) 53840.1 0.0774542 0.0457562
subcontact = (-2.872,-1.697,1.18) 2499.93 (-0.0038203,5.06967e-05,0) 579 -1.63285e-06 (5.89953e-12,1.01734e-14,0) 51026.5 0.0779835 0.0489928
subcontact = (-2.45,-2.195,1.18) 1858.82 (-0.00267527,2.67241e-05,0) 578 -1.7245e-06 (5.86828e-12,2.94509e-14,0) 53890.6 0.0775648 0.0344925
subcontact = (-2.971,-2.101,1.18) 923.331 (-0.00143229,1.99263e-05,0) 577 -1.61317e-06 (5.91687e-12,5.86019e-15,0) 50411.7 0.078207 0.0183158
contact = 109 1 60 45 (-0.518735,-2.61245,3.26504) (-0.307402,-0.156308,0.938654)
contact = 110 4 60 46 (-1.22384,-2.61374,2.68141) (-0.789452,-0.454124,0.412962)
subcontact = (-1.3568,-2.62455,2.50155) 0 (0,0,0) 576 1.34529e-06 (-5.20743e-06,4.92802e-06,-4.53573e-06) 0 0 0.000340692
subcontact = (-1.328,-2.45,2.77399) 0 (0,0,0) 575 0 (0,0,0) 0 0 0.000340692
contact = 111 1 60 54 (-0.981074,-2.65335,2.26069) (-0.517921,-0.386674,-0.763048)
subcontact = (-1.267,-2.45,2.35199) 352.366 (143.835,177.513,-187.583) 574 -4.49384e-07 (-4.74768e-07,-5.83882e-07,6.18132e-07) 14043.2 11781.3 0.0250915
subcontact = (-1.035,-2.875,2.40999) 244.942 (108.844,114.002,-131.648) 573 -3.0788e-07 (-6.36809e-07,-6.52602e-07,7.62942e-07) 9621.24 8066.66 0.0254584
subcontact = (-1.46,-2.45,2.48299) 77.1272 (34.6514,35.4902,-41.5044) 572 -1.39583e-07 (-4.98431e-07,-4.83393e-07,5.8327e-07) 4361.96 3657.73 0.0176818
subcontact = (-1.191,-2.907,2.53199) 5.14806 (2.09655,2.51255,-2.69627) 571 -1.88853e-08 (-6.70181e-07,-5.67424e-07,7.42429e-07) 590.165 486.076 0.0087231
subcontact = (-1.076,-2.45,2.22199) 550.095 (136.685,207.052,-197.699) 570 -7.56329e-07 (-4.5103e-07,-6.83223e-07,6.52361e-07) 23635.3 13630.3 0.0232743
subcontact = (-0.881004,-2.85,2.29299) 424.693 (174.975,212.286,-226.34) 569 -5.85107e-07 (-6.06904e-07,-7.35908e-07,7.84859e-07) 18284.6 15337.7 0.0232269
subcontact = (-0.707004,-2.45,1.97099) 308.811 (38.6542,83.467,-68.5335) 568 -1.34918e-06 (-4.05307e-07,-8.7519e-07,7.18605e-07) 42161.8 15660.9 0.00732443
subcontact = (-0.577004,-2.819,2.07099) 479.724 (100.039,161.636,-149.81) 567 -1.11051e-06 (-5.55789e-07,-8.98008e-07,8.32308e-07) 34703.4 17508.3 0.0138235
subcontact = (-0.888004,-2.45,2.09499) 715.388 (120.787,220.222,-193.582) 566 -1.0575e-06 (-4.28521e-07,-7.81289e-07,6.86777e-07) 33047 14648.9 0.0216476
